,lat,lon,alt,timestamp,topic_id_x,temp,tds,turb,t_v,ph,ph_v,topic_id_y
419,51.9885532,5.6667235,1.0,1621002618057472845,1,20.625,185.0,152.07,3.68,4.51,3.12,3.0
420,51.988554,5.6667168,1.0,1621002619059474129,1,20.625,185.0,152.07,3.68,4.51,3.12,3.0
421,51.9885538,5.6667103,1.0,1621002620064225589,1,20.562,186.0,-242.87,3.05,4.85,3.06,3.0
422,51.9885525,5.6667062,1.0,1621002621058193310,1,20.562,184.0,-321.55,2.93,4.72,3.08,3.0
423,51.988549,5.666704,1.0,1621002622058946716,1,20.562,182.0,-336.98,2.91,4.68,3.09,3.0
424,51.9885457,5.666704,1.0,1621002623058345127,1,20.562,182.0,-336.98,2.91,4.68,3.09,3.0
425,51.9885418,5.6667058,1.0,1621002624054305677,1,20.437,186.0,-238.24,3.06,4.33,3.15,3.0
426,51.9885377,5.666711,1.0,1621002625062807534,1,20.437,186.0,-162.65,3.18,4.51,3.12,3.0
427,51.9885345,5.6667177,1.0,1621002626068378124,1,20.437,186.0,-162.65,3.18,4.51,3.12,3.0
428,51.9885318,5.6667247,1.0,1621002627062372547,1,20.437,186.0,-54.66,3.35,4.46,3.13,3.0
429,51.98853,5.6667323,1.0,1621002628062027567,1,20.5,186.0,28.65,3.48,4.45,3.13,3.0
430,51.98853,5.6667387,1.0,1621002629063809010,1,20.625,184.0,156.69,3.69,4.4,3.14,3.0
431,51.9885305,5.6667468,1.0,1621002630066288138,1,20.625,184.0,156.69,3.69,4.4,3.14,3.0
432,51.9885312,5.6667548,1.0,1621002631062225410,1,20.562,186.0,122.75,3.63,4.51,3.12,3.0
433,51.9885305,5.6667615,1.0,1621002632062568799,1,20.5,186.0,98.07,3.59,4.38,3.14,3.0
434,51.9885285,5.6667687,1.0,1621002633057700262,1,20.5,186.0,56.42,3.53,4.14,3.19,3.0
435,51.9885257,5.6667745,1.0,1621002634054862124,1,20.562,182.0,0.88,3.44,4.19,3.18,3.0
436,51.9885222,5.6667797,1.0,1621002635077192808,1,20.5,184.0,-108.65,3.27,4.49,3.13,3.0
437,51.9885188,5.6667817,1.0,1621002636089770121,1,20.437,187.0,-210.47,3.11,4.47,3.13,3.0
438,51.9885145,5.6667822,1.0,1621002637056787811,1,20.437,186.0,-258.3,3.03,4.54,3.12,3.0
439,51.9885098,5.666779,1.0,1621002638056773489,1,20.5,186.0,-306.12,2.95,4.56,3.11,3.0
440,51.9885055,5.6667752,1.0,1621002639057597877,1,20.625,186.0,-330.81,2.92,4.67,3.09,3.0
441,51.9885022,5.666769,1.0,1621002640062222766,1,20.625,186.0,-321.55,2.93,4.62,3.1,3.0
442,51.9884978,5.6667608,1.0,1621002641061299646,1,20.625,186.0,-321.55,2.93,4.62,3.1,3.0
443,51.9884942,5.6667528,1.0,1621002642063649806,1,20.687,187.0,-293.78,2.97,4.54,3.12,3.0
444,51.9884907,5.6667437,1.0,1621002643058261520,1,20.687,187.0,-273.73,3.01,4.56,3.11,3.0
445,51.9884875,5.6667343,1.0,1621002644062623933,1,20.719,186.0,-272.18,3.01,4.46,3.13,3.0
446,51.9884847,5.6667258,1.0,1621002645171092475,1,20.75,186.0,-272.18,3.01,4.67,3.09,3.0
447,51.9884827,5.6667165,1.0,1621002646061113843,1,20.75,185.0,-255.21,3.03,4.54,3.12,3.0
448,51.9884807,5.6667052,1.0,1621002647063190360,1,20.75,186.0,-255.21,3.03,4.6,3.1,3.0
449,51.9884787,5.6666937,1.0,1621002648061656850,1,20.75,186.0,-255.21,3.03,4.6,3.1,3.0
450,51.988476,5.6666828,1.0,1621002649061606232,1,20.687,185.0,-262.93,3.02,4.54,3.12,3.0
451,51.9884735,5.6666725,1.0,1621002650062897928,1,20.687,187.0,-276.81,3.0,4.6,3.1,3.0
452,51.9884713,5.6666622,1.0,1621002651066982079,1,20.687,187.0,-276.81,3.0,4.6,3.1,3.0
453,51.9884677,5.666653,1.0,1621002652058238941,1,20.75,185.0,-289.15,2.98,4.68,3.09,3.0
454,51.9884635,5.6666445,1.0,1621002653061187888,1,20.75,187.0,-303.04,2.96,4.6,3.1,3.0
455,51.9884588,5.666637,1.0,1621002654062222113,1,20.75,186.0,-320.01,2.93,4.6,3.1,3.0
456,51.988453,5.6666297,1.0,1621002655062292328,1,20.75,186.0,-320.01,2.93,4.6,3.1,3.0
457,51.988446,5.6666237,1.0,1621002656066122494,1,20.75,187.0,-321.55,2.93,4.47,3.13,3.0
458,51.9884408,5.6666185,1.0,1621002657062578715,1,20.75,187.0,-321.55,2.93,4.65,3.09,3.0
459,51.9884365,5.6666133,1.0,1621002658061177551,1,20.75,185.0,-330.81,2.92,4.71,3.08,3.0
460,51.9884317,5.6666085,1.0,1621002659063830962,1,20.75,185.0,-330.81,2.92,4.37,3.15,3.0
461,51.9884273,5.666603,1.0,1621002660063006709,1,20.75,185.0,-333.89,2.91,4.69,3.09,3.0
462,51.988425,5.6665975,1.0,1621002661071968448,1,20.75,185.0,-327.72,2.92,4.46,3.13,3.0
463,51.988423,5.6665905,1.0,1621002662065596326,1,20.75,185.0,-286.07,2.99,4.77,3.07,3.0
464,51.9884227,5.666584,1.0,1621002663056127041,1,20.687,185.0,-255.21,3.03,4.73,3.08,3.0
465,51.9884237,5.6665752,1.0,1621002664152076964,1,20.687,184.0,-210.47,3.11,4.5,3.12,3.0
466,51.9884253,5.6665672,1.0,1621002665065296275,1,20.625,186.0,-105.57,3.27,4.45,3.13,3.0
467,51.988429,5.6665593,1.0,1621002666089962165,1,20.625,186.0,-105.57,3.27,4.45,3.13,3.0
468,51.9884327,5.6665527,1.0,1621002667062395828,1,20.5,184.0,186.01,3.73,4.14,3.19,3.0
469,51.9884368,5.6665483,1.0,1621002668060536590,1,20.437,184.0,267.77,3.86,4.28,3.16,3.0
470,51.9884417,5.6665447,1.0,1621002669061889314,1,20.437,184.0,267.77,3.86,4.28,3.16,3.0
471,51.988447,5.6665425,1.0,1621002670067376686,1,20.437,186.0,273.94,3.87,4.44,3.13,3.0
472,51.9884512,5.6665407,1.0,1621002671061628767,1,20.437,186.0,230.74,3.8,4.4,3.14,3.0
473,51.9884567,5.6665425,1.0,1621002672060928611,1,20.5,184.0,256.97,3.85,4.37,3.15,3.0
474,51.9884625,5.666544,1.0,1621002673062315669,1,20.5,184.0,256.97,3.85,4.37,3.15,3.0
475,51.9884678,5.6665458,1.0,1621002674061317887,1,20.437,186.0,290.91,3.9,4.26,3.17,3.0
476,51.9884732,5.6665493,1.0,1621002675061516075,1,20.5,187.0,290.91,3.9,4.26,3.17,3.0
477,51.9884765,5.6665533,1.0,1621002676056248253,1,20.5,187.0,290.91,3.9,4.26,3.17,3.0
478,51.988478,5.6665588,1.0,1621002677076600304,1,20.562,186.0,267.77,3.86,4.4,3.14,3.0
479,51.9884798,5.6665655,1.0,1621002678062873073,1,20.562,186.0,227.66,3.8,4.41,3.14,3.0
480,51.9884823,5.6665733,1.0,1621002679058197179,1,20.656,186.0,186.01,3.73,4.38,3.14,3.0
481,51.9884845,5.6665812,1.0,1621002680062514941,1,20.687,185.0,175.21,3.72,4.45,3.13,3.0
482,51.9884842,5.6665882,1.0,1621002681059107543,1,20.687,185.0,175.21,3.72,4.37,3.15,3.0
483,51.988484,5.6665977,1.0,1621002682062181197,1,20.687,186.0,145.9,3.67,4.45,3.13,3.0
484,51.988484,5.6666067,1.0,1621002683062695039,1,20.687,187.0,116.58,3.62,4.36,3.15,3.0
485,51.988484,5.6666168,1.0,1621002684061610558,1,20.687,186.0,119.67,3.63,4.35,3.15,3.0
486,51.9884847,5.6666265,1.0,1621002685060814045,1,20.75,187.0,130.47,3.65,4.41,3.14,3.0
487,51.9884858,5.6666363,1.0,1621002686064963678,1,20.75,185.0,156.69,3.69,4.37,3.15,3.0
488,51.9884875,5.6666462,1.0,1621002687063705800,1,20.75,186.0,158.24,3.69,4.44,3.13,3.0
489,51.98849,5.6666558,1.0,1621002688064746714,1,20.75,185.0,184.46,3.73,4.29,3.16,3.0
490,51.9884927,5.6666645,1.0,1621002689062667901,1,20.75,185.0,196.8,3.75,4.37,3.15,3.0
491,51.9884945,5.6666733,1.0,1621002690066931274,1,20.75,185.0,170.58,3.71,4.4,3.14,3.0
492,51.988497,5.6666823,1.0,1621002691062198800,1,20.75,185.0,170.58,3.71,4.4,3.14,3.0
493,51.9885,5.6666897,1.0,1621002692065570463,1,20.687,187.0,198.35,3.75,4.23,3.17,3.0
494,51.9885018,5.6666973,1.0,1621002693062633628,1,20.687,187.0,148.98,3.67,4.41,3.14,3.0
495,51.988504,5.6667078,1.0,1621002694062484017,1,20.687,187.0,148.98,3.67,4.41,3.14,3.0
496,51.9885057,5.6667183,1.0,1621002695064190311,1,20.687,187.0,139.72,3.66,4.44,3.13,3.0
497,51.9885083,5.6667275,1.0,1621002696101562568,1,20.75,187.0,187.55,3.74,4.44,3.13,3.0
498,51.9885112,5.6667357,1.0,1621002697064415144,1,20.75,187.0,199.89,3.75,4.32,3.16,3.0
499,51.9885135,5.666744,1.0,1621002698065924604,1,20.75,187.0,199.89,3.75,4.32,3.16,3.0
500,51.9885155,5.6667527,1.0,1621002699062524100,1,20.75,185.0,182.92,3.73,4.37,3.15,3.0
501,51.9885175,5.6667622,1.0,1621002700057171571,1,20.687,187.0,159.78,3.69,4.38,3.14,3.0
502,51.9885195,5.6667702,1.0,1621002701072410922,1,20.687,187.0,159.78,3.69,4.38,3.14,3.0
503,51.9885202,5.6667765,1.0,1621002702061442719,1,20.625,187.0,148.98,3.67,4.45,3.13,3.0
504,51.9885203,5.6667848,1.0,1621002703057497513,1,20.687,187.0,101.16,3.6,4.51,3.12,3.0
505,51.9885205,5.6667942,1.0,1621002704061251870,1,20.687,187.0,99.61,3.6,4.51,3.12,3.0
506,51.9885212,5.6668043,1.0,1621002705173878447,1,20.75,187.0,122.75,3.63,4.35,3.15,3.0
507,51.9885222,5.6668147,1.0,1621002706059988311,1,20.75,187.0,138.18,3.66,4.32,3.16,3.0
508,51.9885242,5.6668252,1.0,1621002707061548162,1,20.75,187.0,159.78,3.69,4.45,3.13,3.0
509,51.9885267,5.666835,1.0,1621002708062298774,1,20.75,187.0,175.21,3.72,4.45,3.13,3.0
510,51.9885293,5.6668447,1.0,1621002709061833045,1,20.75,187.0,187.55,3.74,4.41,3.14,3.0
511,51.9885327,5.6668542,1.0,1621002710067131608,1,20.812,187.0,195.26,3.75,4.46,3.13,3.0
512,51.9885363,5.6668617,1.0,1621002711063650989,1,20.812,187.0,221.49,3.79,4.36,3.15,3.0
513,51.9885395,5.6668683,1.0,1621002712060264508,1,20.812,187.0,238.46,3.82,4.38,3.14,3.0
514,51.9885425,5.6668748,1.0,1621002713060728153,1,20.812,187.0,212.23,3.77,4.53,3.12,3.0
515,51.9885437,5.6668818,1.0,1621002714056923661,1,20.75,187.0,170.58,3.71,4.64,3.1,3.0
516,51.9885443,5.6668882,1.0,1621002715059846626,1,20.812,187.0,111.96,3.62,4.51,3.12,3.0
517,51.9885433,5.666894,1.0,1621002716058949419,1,20.812,187.0,111.96,3.62,4.51,3.12,3.0
518,51.9885417,5.6668983,1.0,1621002717160786747,1,20.75,187.0,61.05,3.54,4.76,3.07,3.0
519,51.9885388,5.6669013,1.0,1621002718058458783,1,20.812,186.0,-179.62,3.15,4.67,3.09,3.0
520,51.9885348,5.6669033,1.0,1621002719059611056,1,20.781,186.0,-218.19,3.09,4.91,3.04,3.0
521,51.988531,5.6669027,1.0,1621002720061527037,1,20.75,187.0,-256.76,3.03,4.8,3.07,3.0
522,51.9885272,5.6669008,1.0,1621002721058708409,1,20.75,187.0,-312.29,2.94,4.64,3.1,3.0
523,51.9885235,5.6668967,1.0,1621002722059526798,1,20.812,187.0,-327.72,2.92,4.62,3.1,3.0
524,51.9885203,5.6668892,1.0,1621002723059440875,1,20.812,187.0,-327.72,2.92,4.62,3.1,3.0
525,51.9885178,5.6668798,1.0,1621002724060095739,1,20.75,187.0,-281.44,2.99,4.63,3.1,3.0
526,51.9885157,5.6668708,1.0,1621002725058404429,1,20.812,187.0,-281.44,2.99,4.62,3.1,3.0
527,51.988514,5.6668612,1.0,1621002726099942968,1,20.812,187.0,-278.35,3.0,4.62,3.1,3.0
528,51.9885127,5.6668512,1.0,1621002727060347015,1,20.812,187.0,-252.13,3.04,4.71,3.08,3.0
529,51.9885103,5.6668408,1.0,1621002728061660729,1,20.812,187.0,-253.67,3.04,4.62,3.1,3.0
530,51.9885085,5.6668307,1.0,1621002729060696443,1,20.812,187.0,-262.93,3.02,4.64,3.1,3.0
531,51.9885078,5.6668217,1.0,1621002730058313655,1,20.812,187.0,-253.67,3.04,4.63,3.1,3.0
532,51.988507,5.6668112,1.0,1621002731061424693,1,20.812,187.0,-221.27,3.09,4.49,3.13,3.0
533,51.9885063,5.6668005,1.0,1621002732059586890,1,20.812,187.0,-222.82,3.09,4.51,3.12,3.0
534,51.9885058,5.6667908,1.0,1621002733062129477,1,20.812,187.0,-218.19,3.09,4.53,3.12,3.0
535,51.9885053,5.6667798,1.0,1621002734067331337,1,20.812,187.0,-218.19,3.09,4.53,3.12,3.0
536,51.988505,5.6667687,1.0,1621002735165478928,1,20.812,187.0,-207.39,3.11,4.59,3.11,3.0
537,51.988505,5.6667575,1.0,1621002736059097012,1,20.812,187.0,-202.76,3.12,4.62,3.1,3.0
538,51.9885045,5.6667457,1.0,1621002737061664146,1,20.812,185.0,-219.73,3.09,4.51,3.12,3.0
539,51.9885033,5.6667347,1.0,1621002738062958012,1,20.812,185.0,-219.73,3.09,4.51,3.12,3.0
540,51.9885017,5.6667245,1.0,1621002739059510740,1,20.75,185.0,-249.04,3.04,4.6,3.1,3.0
541,51.9885005,5.6667155,1.0,1621002740060559207,1,20.75,185.0,-232.07,3.07,4.65,3.09,3.0
542,51.9885,5.6667055,1.0,1621002741060528839,1,20.75,185.0,-232.07,3.07,4.65,3.09,3.0
543,51.988499,5.666695,1.0,1621002742059170076,1,20.687,185.0,-216.65,3.1,4.58,3.11,3.0
544,51.9884982,5.6666845,1.0,1621002743058370118,1,20.687,187.0,-204.3,3.12,4.58,3.11,3.0
545,51.9884975,5.6666737,1.0,1621002744061576692,1,20.75,187.0,-216.65,3.1,4.49,3.13,3.0
546,51.9884965,5.6666622,1.0,1621002745060938883,1,20.75,187.0,-216.65,3.1,4.49,3.13,3.0
547,51.9884952,5.6666512,1.0,1621002746059584989,1,20.75,186.0,-235.16,3.07,4.45,3.13,3.0
548,51.9884937,5.6666402,1.0,1621002747060735211,1,20.687,185.0,-269.1,3.01,4.55,3.11,3.0
549,51.9884913,5.6666293,1.0,1621002748059720856,1,20.687,185.0,-269.1,3.01,4.55,3.11,3.0
550,51.9884885,5.6666187,1.0,1621002749061981344,1,20.687,186.0,-281.44,2.99,4.62,3.1,3.0
551,51.9884848,5.6666085,1.0,1621002750060015610,1,20.687,185.0,-296.87,2.97,4.59,3.11,3.0
552,51.9884822,5.6665992,1.0,1621002751061709427,1,20.625,186.0,-307.67,2.95,4.59,3.11,3.0
553,51.988478,5.6665912,1.0,1621002752061726700,1,20.625,187.0,-323.09,2.93,4.62,3.1,3.0
554,51.988473,5.6665838,1.0,1621002753059721863,1,20.625,187.0,-327.72,2.92,4.44,3.13,3.0
555,51.9884672,5.6665768,1.0,1621002754058913543,1,20.687,187.0,-329.26,2.92,4.69,3.09,3.0
556,51.9884627,5.666571,1.0,1621002755062657046,1,20.687,187.0,-330.81,2.92,4.67,3.09,3.0
557,51.9884563,5.6665658,1.0,1621002756058588159,1,20.75,187.0,-330.81,2.92,4.73,3.08,3.0
558,51.9884507,5.6665617,1.0,1621002757077061381,1,20.812,187.0,-330.81,2.92,4.98,3.03,3.0
559,51.9884442,5.666558,1.0,1621002758069365493,1,20.812,187.0,-324.64,2.92,4.72,3.08,3.0
560,51.988438,5.6665553,1.0,1621002759062137560,1,20.812,187.0,-324.64,2.92,4.72,3.08,3.0
561,51.9884317,5.6665528,1.0,1621002760061308651,1,20.75,185.0,-307.67,2.95,4.62,3.1,3.0
562,51.988426,5.6665515,1.0,1621002761057664130,1,20.75,187.0,-298.41,2.97,4.96,3.03,3.0
563,51.9884198,5.6665515,1.0,1621002762061240961,1,20.75,183.0,-295.32,2.97,4.58,3.11,3.0
564,51.988415,5.6665518,1.0,1621002763080036886,1,20.75,183.0,-295.32,2.97,4.58,3.11,3.0
565,51.9884117,5.6665523,1.0,1621002764055751428,1,20.625,187.0,-284.53,2.99,4.67,3.09,3.0
566,51.9884082,5.666553,1.0,1621002765060709172,1,20.562,188.0,-281.44,2.99,4.67,3.09,3.0
567,51.988406,5.6665533,1.0,1621002766057262057,1,20.562,188.0,-281.44,2.99,4.67,3.09,3.0
568,51.9884033,5.6665535,1.0,1621002767065601278,1,20.625,187.0,-273.73,3.01,4.55,3.11,3.0
569,51.9884013,5.6665535,1.0,1621002768059735575,1,20.625,187.0,-272.18,3.01,4.72,3.08,3.0
570,51.988398,5.6665545,1.0,1621002769055018223,1,20.687,186.0,-261.38,3.02,4.65,3.09,3.0
571,51.9883943,5.6665567,1.0,1621002770059764992,1,20.687,186.0,-261.38,3.02,4.65,3.09,3.0
572,51.988391,5.6665588,1.0,1621002771058369049,1,20.687,187.0,-184.25,3.15,4.6,3.1,3.0
573,51.9883897,5.6665637,1.0,1621002772053344845,1,20.687,185.0,-6.83,3.43,4.58,3.11,3.0
574,51.9883908,5.6665708,1.0,1621002773060884693,1,20.75,187.0,74.93,3.56,4.54,3.12,3.0
575,51.9883925,5.6665802,1.0,1621002774066881348,1,20.75,186.0,124.3,3.64,4.46,3.13,3.0
576,51.9883945,5.66659,1.0,1621002775059963386,1,20.75,187.0,165.95,3.7,4.42,3.14,3.0
577,51.9883972,5.6665993,1.0,1621002776061685243,1,20.75,186.0,184.46,3.73,4.46,3.13,3.0
578,51.9883998,5.6666075,1.0,1621002777058542651,1,20.687,185.0,202.98,3.76,4.45,3.13,3.0
579,51.9884052,5.6666157,1.0,1621002778058763992,1,20.687,185.0,243.09,3.82,4.5,3.12,3.0
580,51.9884108,5.6666223,1.0,1621002779060052286,1,20.687,187.0,287.83,3.89,4.41,3.14,3.0
581,51.9884168,5.666627,1.0,1621002780058425404,1,20.687,187.0,312.51,3.93,4.35,3.15,3.0
582,51.9884233,5.6666313,1.0,1621002781058180533,1,20.75,187.0,307.88,3.93,4.44,3.13,3.0
583,51.9884295,5.6666343,1.0,1621002782059131947,1,20.75,187.0,310.97,3.93,4.53,3.12,3.0
584,51.9884357,5.6666372,1.0,1621002783054656194,1,20.75,185.0,304.8,3.92,4.42,3.14,3.0
585,51.9884423,5.666639,1.0,1621002784057972838,1,20.75,185.0,304.8,3.92,4.42,3.14,3.0
586,51.988449,5.6666403,1.0,1621002785062277146,1,20.75,188.0,260.06,3.85,4.35,3.15,3.0
587,51.9884567,5.6666405,1.0,1621002786109387617,1,20.75,187.0,227.66,3.8,4.53,3.12,3.0
588,51.9884637,5.66664,1.0,1621002787065016055,1,20.75,187.0,204.52,3.76,4.62,3.1,3.0
589,51.98847,5.666639,1.0,1621002788060873984,1,20.75,187.0,204.52,3.76,4.62,3.1,3.0
590,51.9884765,5.6666355,1.0,1621002789059604319,1,20.812,187.0,215.32,3.78,4.54,3.12,3.0
591,51.9884815,5.6666317,1.0,1621002790055699095,1,20.812,185.0,284.74,3.89,4.45,3.13,3.0
592,51.9884868,5.6666282,1.0,1621002791061683712,1,20.812,185.0,284.74,3.89,4.45,3.13,3.0
593,51.9884915,5.666626,1.0,1621002792059228547,1,20.75,185.0,193.72,3.75,4.73,3.08,3.0
594,51.988496,5.6666247,1.0,1621002793059136798,1,20.75,185.0,193.72,3.75,4.42,3.14,3.0
595,51.9885005,5.6666253,1.0,1621002794059355884,1,20.625,187.0,286.28,3.89,4.4,3.14,3.0
596,51.9885053,5.6666282,1.0,1621002795169702527,1,20.625,187.0,286.28,3.89,4.4,3.14,3.0
597,51.9885097,5.6666317,1.0,1621002796058451248,1,20.562,188.0,287.83,3.89,4.41,3.14,3.0
598,51.9885152,5.6666362,1.0,1621002797060162092,1,20.625,187.0,323.31,3.95,4.42,3.14,3.0
599,51.9885197,5.6666445,1.0,1621002798063115691,1,20.687,186.0,287.83,3.89,4.36,3.15,3.0
600,51.9885215,5.6666498,1.0,1621002799054181883,1,20.687,185.0,269.31,3.86,4.38,3.14,3.0
601,51.9885237,5.666658,1.0,1621002800059793287,1,20.687,185.0,223.03,3.79,4.42,3.14,3.0
602,51.9885262,5.6666673,1.0,1621002801056015411,1,20.625,185.0,212.23,3.77,4.46,3.13,3.0
603,51.9885292,5.6666737,1.0,1621002802056106465,1,20.625,185.0,216.86,3.78,4.18,3.18,3.0
604,51.9885302,5.6666817,1.0,1621002803059640353,1,20.5,186.0,175.21,3.72,4.47,3.13,3.0
605,51.9885313,5.6666912,1.0,1621002804059303085,1,20.437,186.0,142.81,3.66,4.38,3.14,3.0
606,51.9885332,5.666702,1.0,1621002805058060226,1,20.437,186.0,181.38,3.73,4.37,3.15,3.0
607,51.988536,5.6667112,1.0,1621002806061705533,1,20.437,186.0,181.38,3.73,4.37,3.15,3.0
608,51.9885383,5.6667192,1.0,1621002807059346025,1,20.5,188.0,204.52,3.76,4.35,3.15,3.0
609,51.9885398,5.6667275,1.0,1621002808062548686,1,20.562,186.0,176.75,3.72,4.41,3.14,3.0
610,51.9885405,5.666735,1.0,1621002809058356159,1,20.562,186.0,176.75,3.72,4.41,3.14,3.0
611,51.9885413,5.6667417,1.0,1621002810062477400,1,20.562,187.0,142.81,3.66,4.44,3.13,3.0
612,51.9885415,5.6667473,1.0,1621002811053500516,1,20.687,187.0,113.5,3.62,4.4,3.14,3.0
613,51.9885413,5.666751,1.0,1621002812049849160,1,20.687,187.0,93.44,3.59,4.47,3.13,3.0
614,51.9885413,5.6667543,1.0,1621002813055080060,1,20.687,187.0,93.44,3.59,4.47,3.13,3.0
615,51.9885407,5.66676,1.0,1621002814056138588,1,20.75,187.0,82.64,3.57,4.45,3.13,3.0
616,51.9885393,5.6667677,1.0,1621002815062564883,1,20.75,186.0,50.25,3.52,4.47,3.13,3.0
617,51.9885387,5.6667765,1.0,1621002816093434183,1,20.75,186.0,50.25,3.52,4.47,3.13,3.0
618,51.9885375,5.666786,1.0,1621002817060248949,1,20.75,186.0,85.73,3.57,4.53,3.12,3.0
619,51.9885368,5.6667955,1.0,1621002818060285427,1,20.75,187.0,104.24,3.6,4.45,3.13,3.0
620,51.988537,5.6668058,1.0,1621002819051676985,1,20.75,185.0,124.3,3.64,4.44,3.13,3.0
621,51.9885373,5.666816,1.0,1621002820061027029,1,20.75,185.0,124.3,3.64,4.44,3.13,3.0
622,51.9885378,5.6668275,1.0,1621002821062498682,1,20.75,185.0,141.27,3.66,4.46,3.13,3.0
623,51.9885397,5.6668378,1.0,1621002822059736822,1,20.625,187.0,155.15,3.68,4.38,3.14,3.0
624,51.9885413,5.6668473,1.0,1621002823059362275,1,20.625,186.0,176.75,3.72,4.47,3.13,3.0
625,51.9885425,5.6668557,1.0,1621002824067016414,1,20.625,186.0,144.35,3.67,4.44,3.13,3.0
626,51.988543,5.6668638,1.0,1621002825058884484,1,20.562,188.0,110.41,3.61,4.44,3.13,3.0
627,51.9885427,5.666871,1.0,1621002826058863458,1,20.562,188.0,84.19,3.57,4.47,3.13,3.0
