,lat,lon,alt,timestamp,topic_id_x,temp,tds,turb,t_v,ph,ph_v,topic_id_y
628,51.988541,5.666878,1.0,1621002827058943864,1,20.594,188.0,57.96,3.53,4.49,3.13,3.0
629,51.9885382,5.6668835,1.0,1621002828061191206,1,20.625,187.0,-67.0,3.33,4.55,3.11,3.0
630,51.9885352,5.6668867,1.0,1621002829059413072,1,20.687,187.0,-193.5,3.13,4.62,3.1,3.0
631,51.9885312,5.6668885,1.0,1621002830054290274,1,20.75,187.0,-261.38,3.02,4.64,3.1,3.0
632,51.9885275,5.6668873,1.0,1621002831060757107,1,20.75,187.0,-261.38,3.02,4.64,3.1,3.0
633,51.9885233,5.6668842,1.0,1621002832060832545,1,20.75,187.0,-333.89,2.91,4.71,3.08,3.0
634,51.9885198,5.6668788,1.0,1621002833055256158,1,20.75,187.0,-332.35,2.91,4.58,3.11,3.0
635,51.988518,5.6668723,1.0,1621002834056372994,1,20.75,187.0,-332.35,2.91,4.58,3.11,3.0
636,51.9885178,5.666865,1.0,1621002835058849391,1,20.812,187.0,-287.61,2.98,4.59,3.11,3.0
637,51.9885193,5.6668567,1.0,1621002836060169040,1,20.75,185.0,-117.91,3.25,4.58,3.11,3.0
638,51.9885223,5.6668492,1.0,1621002837060976662,1,20.75,185.0,87.27,3.58,4.5,3.12,3.0
639,51.9885253,5.666844,1.0,1621002838060441484,1,20.75,185.0,87.27,3.58,4.5,3.12,3.0
640,51.9885297,5.6668402,1.0,1621002839059009471,1,20.687,185.0,246.17,3.83,4.44,3.13,3.0
641,51.988535,5.6668355,1.0,1621002840059381947,1,20.687,186.0,300.17,3.91,4.41,3.14,3.0
642,51.9885397,5.666829,1.0,1621002841054543259,1,20.687,187.0,314.05,3.94,4.37,3.15,3.0
643,51.9885438,5.6668225,1.0,1621002842057992565,1,20.687,187.0,309.42,3.93,4.36,3.15,3.0
644,51.9885473,5.666816,1.0,1621002843057987783,1,20.75,184.0,286.28,3.89,4.38,3.14,3.0
645,51.9885512,5.6668097,1.0,1621002844055847523,1,20.687,185.0,264.68,3.86,4.29,3.16,3.0
646,51.988556,5.666804,1.0,1621002845058132105,1,20.625,186.0,301.71,3.92,4.53,3.12,3.0
647,51.9885605,5.6667983,1.0,1621002846100644326,1,20.562,186.0,312.51,3.93,4.27,3.17,3.0
648,51.9885647,5.6667927,1.0,1621002847058765404,1,20.562,188.0,315.59,3.94,4.42,3.14,3.0
649,51.9885693,5.6667873,1.0,1621002848058892211,1,20.562,188.0,300.17,3.91,4.45,3.13,3.0
650,51.9885743,5.6667825,1.0,1621002849058617334,1,20.625,187.0,314.05,3.94,4.37,3.15,3.0
651,51.988579,5.6667778,1.0,1621002850057416902,1,20.687,185.0,331.02,3.96,4.33,3.15,3.0
652,51.988584,5.6667735,1.0,1621002851056599594,1,20.687,185.0,312.51,3.93,4.53,3.12,3.0
653,51.9885892,5.6667687,1.0,1621002852057115967,1,20.687,186.0,324.85,3.95,4.27,3.17,3.0
654,51.9885942,5.6667632,1.0,1621002853068557446,1,20.625,186.0,324.85,3.95,4.59,3.11,3.0
655,51.9885995,5.6667572,1.0,1621002854055840655,1,20.625,187.0,310.97,3.93,4.42,3.14,3.0
656,51.988605,5.66675,1.0,1621002855174386013,1,20.625,187.0,303.25,3.92,4.29,3.16,3.0
657,51.9886093,5.6667427,1.0,1621002856062794101,1,20.625,187.0,303.25,3.92,4.29,3.16,3.0
658,51.9886132,5.666735,1.0,1621002857053934650,1,20.625,187.0,241.54,3.82,4.32,3.16,3.0
659,51.9886168,5.666726,1.0,1621002858056681801,1,20.687,187.0,48.7,3.52,4.41,3.14,3.0
660,51.9886177,5.6667193,1.0,1621002859051451711,1,20.687,187.0,48.7,3.52,4.41,3.14,3.0
661,51.9886162,5.6667148,1.0,1621002860052681457,1,20.687,187.0,-142.59,3.21,4.46,3.13,3.0
662,51.9886132,5.6667082,1.0,1621002861056837143,1,20.687,187.0,-269.1,3.01,4.53,3.12,3.0
663,51.9886107,5.6667025,1.0,1621002862050883398,1,20.75,185.0,-364.75,2.86,4.69,3.09,3.0
664,51.9886073,5.6666988,1.0,1621002863056546191,1,20.75,185.0,-364.75,2.86,4.69,3.09,3.0
665,51.9886028,5.6666982,1.0,1621002864056811793,1,20.75,187.0,-329.26,2.92,4.67,3.09,3.0
666,51.9885985,5.6667018,1.0,1621002865051933209,1,20.75,187.0,-269.1,3.01,4.62,3.1,3.0
667,51.988596,5.666708,1.0,1621002866057783660,1,20.75,187.0,-159.56,3.19,4.53,3.12,3.0
668,51.9885945,5.6667158,1.0,1621002867056699969,1,20.75,187.0,-25.35,3.4,4.54,3.12,3.0
669,51.9885925,5.6667252,1.0,1621002868057388271,1,20.75,185.0,27.11,3.48,4.44,3.13,3.0
670,51.9885905,5.6667345,1.0,1621002869059273414,1,20.75,187.0,62.59,3.54,4.4,3.14,3.0
671,51.9885888,5.6667457,1.0,1621002870055674451,1,20.75,185.0,78.02,3.56,4.41,3.14,3.0
672,51.988588,5.6667577,1.0,1621002871056122730,1,20.687,185.0,98.07,3.59,4.35,3.15,3.0
673,51.9885877,5.6667677,1.0,1621002872056478514,1,20.687,185.0,98.07,3.59,4.36,3.15,3.0
674,51.9885872,5.6667765,1.0,1621002873058053543,1,20.562,186.0,113.5,3.62,4.4,3.14,3.0
675,51.988588,5.6667862,1.0,1621002874057437662,1,20.562,186.0,113.5,3.62,4.4,3.14,3.0
676,51.9885888,5.6667938,1.0,1621002875056645001,1,20.562,188.0,110.41,3.61,4.36,3.15,3.0
677,51.9885908,5.6668,1.0,1621002876156082818,1,20.562,188.0,158.24,3.69,4.29,3.16,3.0
678,51.9885935,5.6668058,1.0,1621002877055612049,1,20.562,188.0,190.63,3.74,4.35,3.15,3.0
679,51.988597,5.6668103,1.0,1621002878056211850,1,20.562,188.0,190.63,3.74,4.35,3.15,3.0
680,51.9886007,5.6668143,1.0,1621002879050483572,1,20.625,187.0,269.31,3.86,4.38,3.14,3.0
681,51.9886027,5.6668155,1.0,1621002880054709014,1,20.687,187.0,232.29,3.81,4.35,3.15,3.0
682,51.9886032,5.6668153,1.0,1621002881049425572,1,20.687,187.0,232.29,3.81,4.35,3.15,3.0
683,51.9886038,5.6668158,1.0,1621002882051881005,1,20.687,187.0,187.55,3.74,4.33,3.15,3.0
684,51.9886042,5.6668177,1.0,1621002883054042772,1,20.75,187.0,207.6,3.77,4.37,3.15,3.0
685,51.9886032,5.6668185,1.0,1621002884052068070,1,20.781,187.0,218.4,3.78,4.24,3.17,3.0
686,51.9886023,5.6668197,1.0,1621002885168929455,1,20.812,187.0,226.12,3.8,4.28,3.16,3.0
687,51.9886008,5.6668217,1.0,1621002886053449366,1,20.812,187.0,230.74,3.8,4.35,3.15,3.0
688,51.9885993,5.6668232,1.0,1621002887056608195,1,20.812,187.0,250.8,3.84,4.4,3.14,3.0
689,51.9885975,5.6668235,1.0,1621002888050712326,1,20.812,187.0,250.8,3.84,4.4,3.14,3.0
690,51.9885952,5.6668253,1.0,1621002889053877142,1,20.812,187.0,255.43,3.84,4.33,3.15,3.0
691,51.9885948,5.6668262,1.0,1621002890059783554,1,20.75,187.0,247.71,3.83,4.32,3.16,3.0
692,51.9885973,5.6668243,1.0,1621002891053040849,1,20.75,185.0,230.74,3.8,4.36,3.15,3.0
693,51.9886012,5.6668218,1.0,1621002892055551151,1,20.75,187.0,218.4,3.78,4.28,3.16,3.0
694,51.988604,5.6668188,1.0,1621002893057541699,1,20.75,187.0,236.92,3.81,4.45,3.13,3.0
695,51.9886063,5.6668133,1.0,1621002894052928177,1,20.75,187.0,145.9,3.67,4.41,3.14,3.0
696,51.9886078,5.6668073,1.0,1621002895051244921,1,20.75,184.0,-122.54,3.24,4.55,3.11,3.0
697,51.9886073,5.6668012,1.0,1621002896052480399,1,20.75,187.0,-267.56,3.02,4.55,3.11,3.0
698,51.9886072,5.6667998,1.0,1621002897050982672,1,20.687,187.0,-344.69,2.89,4.58,3.11,3.0
699,51.9886035,5.6667977,1.0,1621002898058001830,1,20.687,187.0,-360.12,2.87,4.62,3.1,3.0
700,51.9885993,5.6667968,1.0,1621002899054151479,1,20.687,187.0,-360.12,2.87,4.62,3.1,3.0
701,51.9885942,5.6667982,1.0,1621002900054589543,1,20.687,186.0,-279.9,3.0,4.59,3.11,3.0
702,51.9885897,5.6667998,1.0,1621002901051279204,1,20.687,187.0,-279.9,3.0,4.53,3.12,3.0
703,51.988584,5.6668,1.0,1621002902054155032,1,20.625,187.0,-287.61,2.98,4.55,3.11,3.0
704,51.9885787,5.6667993,1.0,1621002903057731436,1,20.625,187.0,-287.61,2.98,4.55,3.11,3.0
705,51.988575,5.6667993,1.0,1621002904051390041,1,20.625,187.0,-295.32,2.97,4.51,3.12,3.0
706,51.9885707,5.6668,1.0,1621002905056610187,1,20.687,187.0,-292.24,2.98,4.6,3.1,3.0
707,51.9885645,5.6668007,1.0,1621002906094047673,1,20.687,187.0,-292.24,2.98,4.6,3.1,3.0
708,51.9885583,5.6668005,1.0,1621002907054855263,1,20.687,185.0,-278.35,3.0,4.83,3.06,3.0
709,51.988552,5.6668,1.0,1621002908053363812,1,20.625,187.0,-270.64,3.01,4.69,3.09,3.0
710,51.988545,5.6668002,1.0,1621002909056333721,1,20.625,187.0,-262.93,3.02,4.67,3.09,3.0
711,51.9885408,5.6668017,1.0,1621002910049130518,1,20.625,186.0,-256.76,3.03,4.49,3.13,3.0
712,51.9885362,5.6668052,1.0,1621002911054275513,1,20.562,184.0,-253.67,3.04,4.74,3.08,3.0
713,51.9885305,5.6668088,1.0,1621002912057106028,1,20.5,186.0,-227.44,3.08,4.58,3.11,3.0
714,51.9885248,5.666813,1.0,1621002913057950604,1,20.437,187.0,-208.93,3.11,4.31,3.16,3.0
715,51.9885208,5.6668182,1.0,1621002914179316462,1,20.437,188.0,-164.19,3.18,4.53,3.12,3.0
716,51.9885162,5.6668238,1.0,1621002915152190522,1,20.5,188.0,-165.74,3.18,4.72,3.08,3.0
717,51.9885113,5.6668303,1.0,1621002916057338691,1,20.562,188.0,-153.39,3.2,4.58,3.11,3.0
718,51.988506,5.6668375,1.0,1621002917054002201,1,20.625,186.0,-100.94,3.28,4.41,3.14,3.0
719,51.9885012,5.6668448,1.0,1621002918058467137,1,20.625,187.0,-53.12,3.35,4.54,3.12,3.0
720,51.9884973,5.6668527,1.0,1621002919057794774,1,20.625,187.0,-20.72,3.41,4.47,3.13,3.0
721,51.9884942,5.666862,1.0,1621002920056925644,1,20.625,187.0,22.48,3.47,4.54,3.12,3.0
722,51.9884913,5.6668715,1.0,1621002921053815932,1,20.687,187.0,53.33,3.52,4.46,3.13,3.0
723,51.9884882,5.6668807,1.0,1621002922056354866,1,20.75,187.0,73.39,3.55,4.49,3.13,3.0
724,51.9884858,5.666891,1.0,1621002923056120105,1,20.812,187.0,91.9,3.58,4.27,3.17,3.0
725,51.9884845,5.6668977,1.0,1621002924055204185,1,20.812,187.0,96.53,3.59,4.26,3.17,3.0
726,51.9884823,5.6669025,1.0,1621002925052020330,1,20.812,187.0,101.16,3.6,4.31,3.16,3.0
727,51.988483,5.6669055,1.0,1621002926051938194,1,20.812,187.0,116.58,3.62,4.47,3.13,3.0
728,51.988484,5.6669062,1.0,1621002927051727058,1,20.875,186.0,176.75,3.72,4.49,3.13,3.0
729,51.9884833,5.6669063,1.0,1621002928048333472,1,20.875,186.0,176.75,3.72,4.49,3.13,3.0
730,51.9884822,5.666905,1.0,1621002929052281583,1,20.875,186.0,189.09,3.74,4.5,3.12,3.0
731,51.98848,5.6669038,1.0,1621002930057407586,1,20.875,186.0,196.8,3.75,4.41,3.14,3.0
732,51.9884783,5.6669032,1.0,1621002931052629641,1,20.875,186.0,196.8,3.75,4.41,3.14,3.0
733,51.9884772,5.6669027,1.0,1621002932053633821,1,20.875,186.0,218.4,3.78,4.32,3.16,3.0
734,51.9884757,5.6669025,1.0,1621002933050790612,1,20.875,186.0,207.6,3.77,4.37,3.15,3.0
735,51.9884745,5.6669018,1.0,1621002934052022977,1,20.875,187.0,210.69,3.77,4.4,3.14,3.0
736,51.9884733,5.6669018,1.0,1621002935052678828,1,20.875,187.0,210.69,3.77,4.4,3.14,3.0
737,51.9884718,5.6669022,1.0,1621002936090015767,1,20.875,186.0,201.43,3.76,4.46,3.13,3.0
738,51.9884728,5.6669042,1.0,1621002937053736609,1,20.875,186.0,175.21,3.72,4.45,3.13,3.0
739,51.9884755,5.6669063,1.0,1621002938048845515,1,20.875,186.0,218.4,3.78,4.27,3.17,3.0
740,51.988481,5.666908,1.0,1621002939052641238,1,20.937,186.0,192.18,3.74,4.46,3.13,3.0
741,51.988487,5.6669087,1.0,1621002940056622387,1,20.875,186.0,192.18,3.74,4.47,3.13,3.0
742,51.9884932,5.6669065,1.0,1621002941056163111,1,20.875,186.0,213.77,3.78,4.38,3.14,3.0
743,51.9885002,5.6669033,1.0,1621002942058343967,1,20.812,187.0,304.8,3.92,4.67,3.09,3.0
744,51.9885067,5.6668985,1.0,1621002943056384846,1,20.812,188.0,312.51,3.93,4.33,3.15,3.0
745,51.9885128,5.6668935,1.0,1621002944056359288,1,20.875,187.0,329.48,3.96,4.54,3.12,3.0
746,51.9885188,5.6668875,1.0,1621002945161487948,1,20.875,186.0,315.59,3.94,4.29,3.16,3.0
747,51.988524,5.666881,1.0,1621002946058775206,1,20.875,186.0,315.59,3.94,4.29,3.16,3.0
748,51.9885288,5.6668737,1.0,1621002947058832055,1,20.875,186.0,289.37,3.9,4.32,3.16,3.0
749,51.9885343,5.6668652,1.0,1621002948056038524,1,20.875,186.0,252.34,3.84,4.31,3.16,3.0
750,51.9885385,5.6668563,1.0,1621002949059725862,1,20.844,186.0,236.92,3.81,4.2,3.18,3.0
751,51.988541,5.6668472,1.0,1621002950055792416,1,20.812,185.0,227.66,3.8,4.04,3.21,3.0
752,51.988544,5.666837,1.0,1621002951057339659,1,20.687,185.0,64.13,3.54,4.41,3.14,3.0
753,51.9885465,5.6668258,1.0,1621002952056459483,1,20.625,186.0,-11.46,3.42,4.42,3.14,3.0
754,51.9885482,5.6668142,1.0,1621002953056343658,1,20.625,186.0,-11.46,3.42,4.42,3.14,3.0
755,51.9885483,5.6668042,1.0,1621002954056631706,1,20.625,187.0,-76.26,3.32,4.47,3.13,3.0
756,51.9885492,5.6667928,1.0,1621002955057017671,1,20.562,188.0,-176.53,3.16,4.54,3.12,3.0
757,51.9885498,5.6667823,1.0,1621002956065158128,1,20.562,188.0,-176.53,3.16,4.54,3.12,3.0
758,51.9885488,5.666774,1.0,1621002957050960016,1,20.562,186.0,-196.59,3.13,4.5,3.12,3.0
759,51.9885497,5.666764,1.0,1621002958056640705,1,20.625,186.0,-148.77,3.2,4.54,3.12,3.0
760,51.9885518,5.6667545,1.0,1621002959062197171,1,20.562,186.0,-90.14,3.3,4.44,3.13,3.0
761,51.9885523,5.6667443,1.0,1621002960058802665,1,20.562,186.0,-90.14,3.3,4.44,3.13,3.0
762,51.9885532,5.6667327,1.0,1621002961054400025,1,20.5,186.0,-124.08,3.24,4.51,3.12,3.0
763,51.9885538,5.6667202,1.0,1621002962055575715,1,20.5,187.0,-162.65,3.18,4.51,3.12,3.0
764,51.9885532,5.6667098,1.0,1621002963055883851,1,20.5,188.0,-199.68,3.12,4.5,3.12,3.0
765,51.9885547,5.666698,1.0,1621002964060241914,1,20.562,188.0,-210.47,3.11,4.74,3.08,3.0
766,51.9885557,5.6666888,1.0,1621002965055803877,1,20.625,187.0,-134.88,3.23,4.49,3.13,3.0
767,51.988557,5.666679,1.0,1621002966101066396,1,20.625,187.0,-83.97,3.31,4.45,3.13,3.0
768,51.9885585,5.6666697,1.0,1621002967058063460,1,20.625,187.0,-105.57,3.27,4.5,3.12,3.0
769,51.9885587,5.6666602,1.0,1621002968051400987,1,20.625,186.0,-117.91,3.25,4.51,3.12,3.0
770,51.9885613,5.66665,1.0,1621002969056329113,1,20.687,187.0,-45.4,3.37,4.42,3.14,3.0
771,51.988564,5.6666418,1.0,1621002970054764721,1,20.625,187.0,78.02,3.56,4.44,3.13,3.0
772,51.988567,5.666633,1.0,1621002971054541680,1,20.625,187.0,91.9,3.58,4.44,3.13,3.0
773,51.9885712,5.6666223,1.0,1621002972054825356,1,20.625,187.0,102.7,3.6,4.36,3.15,3.0
774,51.9885748,5.6666115,1.0,1621002973055099471,1,20.625,186.0,3.96,3.44,4.27,3.17,3.0
775,51.9885765,5.6666017,1.0,1621002974053860809,1,20.625,186.0,-60.83,3.34,4.45,3.13,3.0
776,51.9885763,5.6665922,1.0,1621002975050870555,1,20.625,186.0,-60.83,3.34,4.45,3.13,3.0
777,51.9885757,5.6665833,1.0,1621002976050369318,1,20.625,186.0,-110.2,3.26,4.27,3.17,3.0
778,51.9885753,5.6665742,1.0,1621002977049821810,1,20.562,187.0,-298.41,2.97,4.58,3.11,3.0
779,51.9885733,5.6665668,1.0,1621002978051331609,1,20.625,187.0,-358.58,2.87,4.54,3.12,3.0
780,51.9885705,5.6665602,1.0,1621002979053899370,1,20.625,187.0,-358.58,2.87,4.54,3.12,3.0
781,51.9885665,5.6665525,1.0,1621002980056718830,1,20.625,186.0,-364.75,2.86,4.29,3.16,3.0
782,51.9885622,5.666546,1.0,1621002981054250561,1,20.625,186.0,-360.12,2.87,4.71,3.08,3.0
783,51.9885563,5.6665422,1.0,1621002982056153535,1,20.625,186.0,-360.12,2.87,4.71,3.08,3.0
784,51.9885507,5.6665415,1.0,1621002983054655104,1,20.625,186.0,-327.72,2.92,4.69,3.09,3.0
785,51.9885443,5.6665432,1.0,1621002984062680719,1,20.562,186.0,-290.7,2.98,4.6,3.1,3.0
786,51.9885388,5.6665457,1.0,1621002985044938897,1,20.562,187.0,-255.21,3.03,4.54,3.12,3.0
787,51.9885337,5.6665512,1.0,1621002986056611388,1,20.625,187.0,-215.1,3.1,4.72,3.08,3.0
788,51.9885292,5.6665585,1.0,1621002987055464293,1,20.625,186.0,-164.19,3.18,4.53,3.12,3.0
789,51.9885243,5.6665658,1.0,1621002988054623983,1,20.687,186.0,-105.57,3.27,4.51,3.12,3.0
790,51.9885203,5.666574,1.0,1621002989054321502,1,20.625,186.0,-62.37,3.34,4.51,3.12,3.0
791,51.9885153,5.666583,1.0,1621002990053825230,1,20.625,186.0,-36.15,3.38,4.5,3.12,3.0
792,51.9885113,5.6665913,1.0,1621002991054950476,1,20.562,188.0,8.59,3.45,4.5,3.12,3.0
793,51.9885093,5.6666008,1.0,1621002992054926231,1,20.562,186.0,30.19,3.49,4.42,3.14,3.0
794,51.9885072,5.666611,1.0,1621002993055385776,1,20.562,186.0,30.19,3.49,4.42,3.14,3.0
795,51.988506,5.6666215,1.0,1621002994056191025,1,20.562,188.0,68.76,3.55,4.42,3.14,3.0
796,51.9885052,5.6666318,1.0,1621002995054210824,1,20.562,186.0,81.1,3.57,4.44,3.13,3.0
797,51.9885047,5.6666418,1.0,1621002996056858471,1,20.562,188.0,81.1,3.57,4.44,3.13,3.0
798,51.9885043,5.6666515,1.0,1621002997062184602,1,20.562,188.0,81.1,3.57,4.44,3.13,3.0
799,51.9885043,5.6666613,1.0,1621002998052174526,1,20.625,187.0,67.22,3.54,4.45,3.13,3.0
800,51.9885045,5.6666718,1.0,1621002999055737331,1,20.625,187.0,57.96,3.53,4.47,3.13,3.0
801,51.988504,5.6666822,1.0,1621003000055697798,1,20.625,187.0,57.96,3.53,4.47,3.13,3.0
802,51.9885043,5.6666912,1.0,1621003001058008730,1,20.625,187.0,76.47,3.56,4.42,3.14,3.0
803,51.9885045,5.6667008,1.0,1621003002058277312,1,20.687,187.0,90.36,3.58,4.42,3.14,3.0
804,51.988505,5.6667117,1.0,1621003003055347037,1,20.75,187.0,88.81,3.58,4.46,3.13,3.0
805,51.9885062,5.6667215,1.0,1621003004055220214,1,20.75,187.0,88.81,3.58,4.46,3.13,3.0
806,51.9885083,5.6667308,1.0,1621003005169589892,1,20.75,187.0,115.04,3.62,4.47,3.13,3.0
807,51.9885108,5.6667398,1.0,1621003006053818497,1,20.75,187.0,122.75,3.63,4.42,3.14,3.0
808,51.9885128,5.6667483,1.0,1621003007054423356,1,20.75,187.0,121.21,3.63,4.33,3.15,3.0
809,51.9885147,5.6667568,1.0,1621003008053998885,1,20.75,187.0,121.21,3.63,4.45,3.13,3.0
810,51.9885165,5.6667665,1.0,1621003009054914652,1,20.75,185.0,91.9,3.58,4.44,3.13,3.0
811,51.9885187,5.6667758,1.0,1621003010054640023,1,20.75,186.0,104.24,3.6,4.4,3.14,3.0
812,51.9885212,5.6667852,1.0,1621003011055361612,1,20.687,185.0,124.3,3.64,4.42,3.14,3.0
813,51.9885245,5.6667938,1.0,1621003012054538810,1,20.625,186.0,125.84,3.64,4.42,3.14,3.0
814,51.9885277,5.6668028,1.0,1621003013053495411,1,20.625,187.0,155.15,3.68,4.36,3.15,3.0
815,51.9885317,5.6668115,1.0,1621003014055733796,1,20.625,186.0,162.86,3.7,4.45,3.13,3.0
816,51.9885358,5.6668192,1.0,1621003015055609328,1,20.625,186.0,162.86,3.7,4.45,3.13,3.0
817,51.9885398,5.6668267,1.0,1621003016161216957,1,20.562,186.0,190.63,3.74,4.42,3.14,3.0
818,51.9885433,5.666834,1.0,1621003017054183149,1,20.562,188.0,156.69,3.69,4.42,3.14,3.0
819,51.9885462,5.6668412,1.0,1621003018057995618,1,20.562,189.0,122.75,3.63,4.45,3.13,3.0
820,51.9885478,5.6668492,1.0,1621003019050987540,1,20.562,189.0,122.75,3.63,4.45,3.13,3.0
821,51.9885487,5.6668568,1.0,1621003020057370201,1,20.687,187.0,61.05,3.54,4.45,3.13,3.0
822,51.9885478,5.666865,1.0,1621003021055655111,1,20.75,187.0,42.53,3.51,4.46,3.13,3.0
823,51.988546,5.6668725,1.0,1621003022065471961,1,20.75,187.0,42.53,3.51,4.46,3.13,3.0
824,51.9885433,5.6668808,1.0,1621003023054849709,1,20.75,187.0,-16.09,3.41,4.46,3.13,3.0
825,51.9885405,5.6668883,1.0,1621003024055816228,1,20.812,187.0,-43.86,3.37,4.53,3.12,3.0
826,51.9885375,5.6668945,1.0,1621003025058246967,1,20.812,187.0,-105.57,3.27,4.54,3.12,3.0
827,51.9885342,5.6668998,1.0,1621003026089938667,1,20.812,187.0,-105.57,3.27,4.54,3.12,3.0
828,51.9885308,5.6669032,1.0,1621003027055277768,1,20.75,187.0,-187.33,3.14,4.58,3.11,3.0
829,51.9885272,5.666905,1.0,1621003028044780003,1,20.75,187.0,-301.5,2.96,4.54,3.12,3.0
830,51.988523,5.666904,1.0,1621003029055424695,1,20.75,187.0,-301.5,2.96,4.54,3.12,3.0
831,51.988518,5.6669015,1.0,1621003030053589167,1,20.812,187.0,-347.78,2.89,4.5,3.12,3.0
832,51.9885148,5.6668983,1.0,1621003031049861915,1,20.812,187.0,-364.75,2.86,4.56,3.11,3.0
833,51.988511,5.6668937,1.0,1621003032053168008,1,20.812,188.0,-358.58,2.87,4.63,3.1,3.0
834,51.9885095,5.6668868,1.0,1621003033062331981,1,20.812,187.0,-312.29,2.94,4.63,3.1,3.0
835,51.9885098,5.666878,1.0,1621003034054495748,1,20.875,186.0,-258.3,3.03,4.64,3.1,3.0
836,51.9885098,5.666867,1.0,1621003035169562728,1,20.875,186.0,-232.07,3.07,4.64,3.1,3.0
837,51.988509,5.666856,1.0,1621003036053655383,1,20.875,186.0,-242.87,3.05,4.6,3.1,3.0
